,LDA_jobs_pred
2995,3
2996,3
2997,3
2998,2
2999,2
3000,0
3001,0
3002,0
3003,0
3004,4
3005,2
3006,4
3007,0
3008,2
3009,3
3010,4
3011,2
3012,3
3013,0
3014,1
3015,4
3016,2
3017,0
3018,3
3019,4
3020,0
3021,4
3022,2
3023,0
3024,2
3025,4
3026,3
3027,0
3028,2
3029,3
3030,4
3031,3
3032,2
3033,2
3034,0
3035,3
3036,4
3037,0
3038,0
3039,2
3040,3
3041,1
3042,3
3043,4
3044,0
3045,3
3046,1
3047,0
3048,3
3049,3
3050,4
3051,4
3052,0
3053,1
3054,0
3055,2
3056,4
3057,0
3058,2
3059,4
3060,3
3061,4
3062,4
3063,2
3064,2
3065,2
3066,0
3067,0
3068,3
3069,4
3070,2
3071,0
3072,2
3073,0
3074,0
3075,2
3076,4
3077,1
3078,3
3079,1
3080,0
3081,3
3082,3
3083,2
3084,2
3085,0
3086,3
3087,4
3088,0
3089,0
3090,2
3091,2
3092,2
3093,4
3094,4
3095,0
3096,3
3097,4
3098,2
3099,1
3100,0
3101,0
3102,3
3103,4
3104,3
3105,0
3106,2
3107,3
3108,2
3109,0
3110,4
3111,0
3112,3
3113,4
3114,4
3115,0
3116,2
3117,3
3118,4
3119,2
3120,1
3121,0
3122,1
3123,3
3124,0
3125,2
3126,2
3127,1
3128,0
3129,0
3130,4
3131,0
3132,0
3133,2
3134,2
3135,3
3136,3
3137,2
3138,2
3139,3
3140,1
3141,2
3142,4
3143,0
3144,2
3145,0
3146,4
3147,1
3148,0
3149,4
3150,0
3151,3
3152,2
3153,0
3154,0
3155,4
3156,0
3157,2
3158,2
3159,0
3160,0
3161,3
3162,0
3163,4
3164,2
3165,4
3166,2
3167,2
3168,0
3169,3
3170,0
3171,0
3172,3
3173,2
3174,2
3175,2
3176,0
3177,2
3178,2
3179,1
3180,1
3181,2
3182,2
3183,0
3184,3
3185,0
3186,3
3187,4
3188,4
3189,3
3190,4
3191,3
3192,0
3193,4
3194,0
3195,2
3196,4
3197,4
3198,2
3199,0
3200,3
3201,0
3202,0
3203,2
3204,0
3205,1
3206,2
3207,4
3208,4
3209,2
3210,2
3211,2
3212,2
3213,0
3214,0
3215,0
3216,2
3217,2
3218,3
3219,2
3220,4
3221,0
3222,0
3223,3
3224,3
3225,0
3226,0
3227,2
3228,2
3229,3
3230,4
3231,1
3232,3
3233,4
3234,1
3235,1
3236,1
3237,4
3238,2
3239,1
3240,4
3241,3
3242,0
3243,2
3244,0
3245,0
3246,4
3247,1
3248,0
3249,0
3250,3
3251,4
3252,1
3253,0
3254,0
3255,4
3256,3
3257,2
3258,0
3259,2
3260,2
3261,2
3262,2
3263,3
3264,4
3265,3
3266,1
3267,4
3268,0
3269,4
3270,1
3271,3
3272,2
3273,0
3274,0
3275,3
3276,3
3277,1
3278,1
3279,4
3280,1
3281,3
3282,1
3283,2
3284,1
3285,0
3286,1
3287,2
3288,2
3289,0
3290,2
3291,1
3292,4
3293,2
3294,3
3295,1
3296,0
3297,0
3298,3
3299,1
3300,0
3301,3
3302,2
3303,3
3304,3
3305,0
3306,4
3307,3
3308,4
3309,2
3310,1
3311,3
3312,4
3313,2
3314,4
3315,2
3316,0
3317,2
3318,4
3319,0
3320,1
3321,2
3322,2
3323,4
3324,0
3325,3
3326,0
3327,2
3328,2
3329,3
3330,2
3331,0
3332,4
3333,2
3334,0
3335,4
3336,4
3337,0
3338,4
3339,3
3340,2
3341,0
3342,3
3343,0
3344,1
3345,3
3346,3
3347,4
3348,0
3349,0
3350,0
3351,4
3352,2
3353,0
3354,4
3355,4
3356,4
3357,1
3358,0
3359,2
3360,4
3361,2
3362,1
3363,0
3364,2
3365,2
3366,1
3367,0
3368,2
3369,2
3370,4
3371,2
3372,2
3373,1
3374,4
3375,0
3376,3
3377,2
3378,3
3379,1
3380,0
3381,4
3382,4
3383,2
3384,2
3385,3
3386,0
3387,4
3388,0
3389,0
3390,0
3391,4
3392,3
3393,4
3394,4
3395,0
3396,4
3397,1
3398,1
3399,4
3400,2
3401,2
3402,3
3403,4
3404,3
3405,3
3406,1
3407,3
3408,0
3409,1
3410,4
3411,0
3412,2
3413,3
3414,3
3415,2
3416,0
3417,0
3418,0
3419,2
3420,3
3421,0
3422,0
3423,2
3424,0
3425,3
3426,1
3427,4
3428,0
3429,1
3430,4
3431,4
3432,0
3433,4
3434,3
3435,1
3436,2
3437,0
3438,2
3439,1
3440,0
3441,2
3442,4
3443,4
3444,0
3445,4
3446,2
3447,0
3448,4
3449,4
3450,3
3451,3
3452,4
3453,0
3454,0
3455,4
3456,0
3457,2
3458,1
3459,2
3460,3
3461,2
3462,3
3463,4
3464,4
3465,3
3466,3
3467,0
3468,0
3469,0
3470,0
3471,3
3472,4
3473,4
3474,1
3475,1
3476,4
3477,3
3478,2
3479,2
3480,4
3481,2
3482,3
3483,0
3484,3
3485,0
3486,2
3487,0
3488,4
3489,1
3490,1
3491,1
3492,2
3493,0
3494,4
3495,4
3496,2
3497,4
3498,4
3499,1
3500,2
3501,2
3502,2
3503,2
3504,0
3505,4
3506,4
3507,4
3508,0
3509,4
3510,2
3511,1
3512,0
3513,0
3514,3
3515,4
3516,0
3517,0
3518,2
3519,4
3520,3
3521,3
3522,4
3523,2
3524,4
3525,1
3526,0
3527,1
3528,4
3529,4
3530,4
3531,4
3532,4
3533,3
3534,4
3535,1
3536,4
3537,4
3538,3
3539,0
3540,1
3541,2
3542,0
3543,2
3544,2
3545,3
3546,0
3547,4
3548,3
3549,4
3550,4
3551,2
3552,3
3553,2
3554,4
3555,2
3556,1
3557,1
3558,0
3559,0
3560,4
3561,2
3562,2
3563,1
3564,2
3565,3
3566,2
3567,3
3568,4
3569,4
3570,1
3571,4
3572,4
3573,2
3574,1
3575,0
3576,1
3577,3
3578,2
3579,4
3580,0
3581,3
3582,3
3583,0
3584,2
3585,4
3586,0
3587,0
3588,4
3589,0
3590,0
3591,2
3592,4
3593,2
3594,2
3595,2
3596,2
3597,1
3598,0
3599,0
3600,0
3601,3
3602,3
3603,0
3604,0
3605,3
3606,0
3607,3
3608,4
3609,3
3610,2
3611,3
3612,4
3613,1
3614,4
3615,4
3616,3
3617,0
3618,4
3619,1
3620,2
3621,1
3622,2
3623,3
3624,3
3625,4
3626,0
3627,2
3628,2
3629,2
3630,0
3631,1
3632,2
3633,0
3634,4
3635,2
3636,2
3637,3
3638,3
3639,3
3640,0
3641,1
3642,1
3643,2
3644,2
3645,3
3646,0
3647,1
3648,2
3649,4
3650,4
3651,0
3652,1
3653,0
3654,3
3655,0
3656,4
3657,2
3658,0
3659,4
3660,4
3661,0
3662,0
3663,4
3664,1
3665,0
3666,4
3667,0
3668,0
3669,1
3670,4
3671,4
3672,0
3673,3
3674,4
3675,4
3676,4
3677,0
3678,4
3679,0
3680,3
3681,4
3682,1
3683,1
3684,4
3685,3
3686,4
3687,2
3688,3
3689,3
3690,3
3691,4
3692,3
3693,1
3694,0
3695,3
3696,0
3697,3
3698,0
3699,0
3700,4
3701,3
3702,2
3703,4
3704,0
3705,4
3706,3
3707,0
3708,0
3709,2
3710,0
3711,3
3712,0
3713,0
3714,3
3715,4
3716,0
3717,3
3718,3
3719,0
3720,0
3721,3
3722,2
3723,2
3724,0
3725,1
3726,3
3727,1
3728,4
3729,3
3730,4
3731,0
3732,2
3733,0
3734,4
3735,1
3736,0
3737,3
3738,4
3739,3
3740,4
3741,1
3742,0
3743,1
3744,1
3745,4
3746,4
3747,4
3748,3
3749,2
3750,1
3751,4
3752,2
3753,0
3754,0
3755,3
3756,1
3757,2
3758,4
3759,3
3760,3
3761,3
3762,4
3763,0
3764,0
3765,1
3766,2
3767,3
3768,0
3769,2
3770,4
3771,4
3772,4
3773,4
3774,4
3775,0
3776,3
3777,3
3778,3
3779,4
3780,0
3781,4
3782,3
3783,4
3784,2
3785,3
3786,0
3787,3
3788,1
3789,1
3790,3
3791,2
3792,2
3793,3
3794,0
3795,1
3796,2
3797,2
3798,2
3799,2
3800,4
3801,1
3802,4
3803,4
3804,4
3805,4
3806,0
3807,4
3808,4
3809,0
3810,2
3811,0
3812,4
3813,4
3814,1
3815,2
3816,0
3817,4
3818,0
3819,3
3820,0
3821,4
3822,4
3823,1
3824,0
3825,4
3826,3
3827,3
3828,2
3829,3
3830,3
3831,3
3832,4
3833,4
3834,0
3835,1
3836,0
3837,0
3838,4
3839,1
3840,1
3841,2
3842,3
3843,2
3844,2
3845,4
3846,4
3847,3
3848,2
3849,0
3850,1
3851,4
3852,1
3853,3
3854,4
3855,4
3856,3
3857,3
3858,2
3859,2
3860,1
3861,4
3862,0
3863,4
3864,3
3865,3
3866,3
3867,1
3868,0
3869,3
3870,4
3871,0
3872,1
3873,1
3874,4
3875,1
3876,2
3877,1
3878,1
3879,0
3880,0
3881,0
3882,4
3883,1
3884,1
3885,0
3886,0
3887,4
3888,4
3889,0
3890,3
3891,1
3892,3
3893,1
3894,1
3895,0
3896,4
3897,2
3898,0
3899,2
3900,2
3901,3
3902,2
3903,2
3904,2
3905,2
3906,2
3907,0
3908,0
3909,4
3910,2
3911,4
3912,3
3913,3
3914,4
3915,1
3916,0
3917,4
3918,3
3919,2
3920,4
3921,1
3922,1
3923,2
3924,0
3925,3
3926,2
3927,1
3928,0
3929,2
3930,3
3931,1
3932,4
3933,2
3934,3
3935,4
3936,2
3937,3
3938,0
3939,2
3940,2
3941,0
3942,3
3943,4
3944,0
3945,4
3946,4
3947,1
3948,1
3949,4
3950,2
3951,4
3952,1
3953,3
3954,4
3955,0
3956,0
3957,4
3958,2
3959,0
3960,3
3961,1
3962,0
3963,1
3964,0
3965,1
3966,4
3967,4
3968,0
3969,2
3970,0
3971,4
3972,4
3973,2
3974,4
3975,0
3976,2
3977,3
3978,4
3979,0
3980,1
3981,3
3982,3
3983,0
3984,2
3985,4
3986,3
3987,0
3988,2
3989,1
3990,0
3991,3
3992,0
3993,0
3994,0
3995,1
3996,4
3997,3
3998,3
3999,2
4000,2
4001,0
4002,2
4003,0
4004,3
4005,4
4006,0
4007,0
4008,3
4009,3
4010,1
4011,2
4012,0
4013,4
4014,1
4015,4
4016,3
4017,1
4018,2
4019,2
4020,2
4021,1
4022,2
4023,2
4024,4
4025,2
4026,3
4027,3
4028,2
4029,2
4030,0
4031,4
4032,0
4033,2
4034,4
4035,0
4036,3
4037,3
4038,2
4039,3
4040,2
4041,0
4042,1
4043,2
4044,2
4045,4
4046,2
4047,4
4048,4
4049,3
4050,3
4051,2
4052,0
4053,4
4054,0
4055,3
4056,2
4057,2
4058,1
4059,4
4060,2
4061,0
4062,4
4063,4
4064,0
4065,0
4066,0
4067,1
4068,4
4069,2
4070,3
4071,0
4072,4
4073,2
4074,0
4075,0
4076,4
4077,1
4078,1
4079,2
4080,2
4081,0
4082,0
4083,4
4084,4
4085,0
4086,3
4087,2
4088,0
4089,0
4090,4
4091,4
4092,3
4093,2
4094,0
4095,3
4096,4
4097,4
4098,1
4099,2
4100,4
4101,2
4102,1
4103,0
4104,0
4105,3
4106,2
4107,3
4108,2
4109,1
4110,4
4111,0
4112,4
4113,3
4114,4
4115,3
4116,3
4117,0
4118,0
4119,4
4120,0
4121,2
4122,0
4123,2
4124,2
4125,3
4126,0
4127,2
4128,2
4129,0
4130,0
4131,2
4132,1
4133,0
4134,0
4135,2
4136,0
4137,3
4138,4
4139,2
4140,4
4141,3
4142,1
4143,3
4144,3
4145,2
4146,4
4147,2
4148,2
4149,0
4150,3
4151,0
4152,0
4153,2
4154,3
4155,0
4156,0
4157,2
4158,2
4159,3
4160,2
4161,2
4162,4
4163,0
4164,3
4165,1
4166,0
4167,3
4168,0
4169,1
4170,2
4171,4
4172,2
4173,1
4174,4
4175,1
4176,0
4177,0
4178,0
4179,0
4180,2
4181,0
4182,4
4183,3
4184,3
4185,0
4186,1
4187,3
4188,4
4189,0
4190,3
4191,4
4192,3
4193,3
4194,3
4195,0
4196,3
4197,1
4198,3
4199,3
4200,2
4201,1
4202,0
4203,0
4204,0
4205,1
4206,3
4207,0
4208,2
4209,0
4210,0
4211,1
4212,2
4213,1
4214,2
4215,1
4216,0
4217,3
4218,3
4219,0
4220,2
4221,3
4222,0
4223,3
4224,2
4225,0
4226,3
4227,2
4228,3
4229,1
4230,0
4231,3
4232,2
4233,0
4234,1
4235,0
4236,4
4237,0
4238,0
4239,3
4240,2
4241,1
4242,2
4243,0
4244,3
4245,4
4246,0
4247,1
4248,0
4249,3
4250,1
4251,2
4252,3
4253,0
4254,3
4255,3
4256,2
4257,4
4258,0
4259,2
4260,4
4261,1
4262,2
4263,1
4264,0
4265,2
4266,2
4267,4
4268,0
4269,2
4270,0
4271,3
4272,2
4273,0
4274,0
4275,0
4276,0
4277,1
4278,2
4279,3
4280,3
4281,2
4282,4
4283,2
4284,4
4285,3
4286,0
4287,3
4288,0
4289,2
4290,0
4291,3
4292,0
4293,3
4294,2
4295,4
4296,3
4297,1
4298,2
4299,3
4300,3
4301,2
4302,0
4303,1
4304,0
4305,3
4306,0
4307,4
4308,4
4309,4
4310,0
4311,2
4312,0
4313,0
4314,1
4315,2
4316,2
4317,4
4318,3
4319,2
4320,3
4321,0
4322,1
4323,2
4324,2
4325,2
4326,0
4327,2
4328,0
4329,0
4330,3
4331,0
4332,2
4333,1
4334,3
4335,0
4336,0
4337,2
4338,2
4339,1
4340,0
4341,3
4342,3
4343,1
4344,2
4345,0
4346,0
4347,2
4348,4
4349,0
4350,0
4351,2
4352,2
4353,2
4354,0
4355,0
4356,2
4357,4
4358,2
4359,0
4360,4
4361,2
4362,0
4363,0
4364,0
4365,4
4366,1
4367,2
4368,0
4369,2
4370,2
4371,2
4372,0
4373,4
4374,0
4375,0
4376,1
4377,2
4378,2
4379,1
4380,0
4381,2
4382,0
4383,0
4384,0
4385,0
4386,4
4387,0
4388,0
4389,0
4390,0
4391,2
4392,2
4393,0
4394,3
4395,2
4396,3
4397,2
4398,2
4399,2
4400,3
4401,0
4402,2
4403,0
4404,3
4405,4
4406,2
4407,0
4408,4
4409,0
4410,0
4411,2
4412,0
4413,1
4414,3
4415,2
4416,4
4417,0
4418,1
4419,1
4420,0
4421,2
4422,0
4423,0
4424,3
4425,0
4426,4
4427,2
4428,2
4429,1
4430,4
4431,0
4432,2
4433,4
4434,2
4435,2
4436,2
4437,0
4438,3
4439,2
4440,0
4441,4
4442,3
4443,1
4444,0
4445,2
4446,1
4447,3
4448,2
4449,3
4450,4
4451,2
4452,0
4453,3
4454,1
4455,3
4456,3
4457,0
4458,0
4459,4
4460,1
4461,2
4462,2
4463,1
4464,3
4465,3
4466,2
4467,0
4468,3
4469,0
4470,1
4471,3
4472,2
4473,2
4474,0
4475,0
4476,4
4477,1
4478,2
4479,1
4480,0
4481,1
4482,1
4483,0
4484,1
4485,2
4486,1
4487,0
4488,0
4489,3
4490,0
4491,0
4492,1
4493,0
4494,0
4495,4
4496,0
4497,0
4498,3
4499,0
4500,4
4501,3
4502,4
4503,4
4504,3
4505,0
4506,1
4507,0
4508,2
4509,3
4510,2
4511,3
4512,0
4513,2
4514,3
4515,0
4516,2
4517,0
4518,3
4519,0
4520,0
4521,2
4522,4
4523,0
4524,1
4525,2
4526,1
4527,3
4528,0
4529,0
4530,3
4531,3
4532,4
4533,1
4534,0
4535,1
4536,1
4537,4
4538,2
4539,0
4540,3
4541,0
4542,3
4543,4
4544,2
4545,0
4546,0
4547,0
4548,0
4549,1
4550,0
4551,4
4552,0
4553,2
4554,1
4555,0
4556,0
4557,2
4558,0
4559,2
4560,3
4561,4
4562,0
4563,0
4564,0
4565,0
4566,0
4567,1
4568,0
4569,0
4570,3
4571,2
4572,0
4573,1
4574,2
4575,2
4576,0
4577,3
4578,3
4579,3
4580,1
4581,0
4582,0
4583,2
4584,0
4585,0
4586,0
4587,2
4588,3
4589,0
4590,1
4591,0
4592,2
4593,4
4594,0
4595,0
4596,3
4597,0
4598,2
4599,4
4600,3
4601,4
4602,3
4603,1
4604,3
4605,4
4606,3
4607,3
4608,3
4609,1
4610,1
4611,0
4612,4
4613,0
4614,3
4615,0
4616,3
4617,1
4618,0
4619,1
4620,0
4621,0
4622,0
4623,1
4624,3
4625,3
4626,4
4627,4
4628,1
4629,1
4630,0
4631,3
4632,0
4633,0
4634,1
4635,0
4636,2
4637,2
4638,2
4639,2
4640,2
4641,0
4642,0
4643,0
4644,4
4645,1
4646,0
4647,0
4648,1
4649,0
4650,2
4651,0
4652,4
4653,3
4654,0
4655,4
4656,4
4657,0
4658,2
4659,0
4660,3
4661,4
4662,0
4663,1
4664,2
4665,2
4666,1
4667,2
4668,4
4669,3
4670,2
4671,0
4672,0
4673,3
4674,0
4675,0
4676,2
4677,3
4678,3
4679,0
4680,4
4681,0
4682,0
4683,0
4684,4
4685,0
4686,1
4687,3
4688,3
4689,1
4690,3
4691,2
4692,0
4693,4
4694,4
4695,3
4696,4
4697,3
4698,3
4699,0
4700,0
4701,2
4702,3
4703,2
4704,4
4705,3
4706,0
4707,2
4708,2
4709,2
4710,3
4711,3
4712,0
4713,0
4714,0
4715,4
4716,0
4717,3
4718,2
4719,1
4720,4
4721,0
4722,0
4723,0
4724,1
4725,1
4726,2
4727,0
4728,3
4729,0
4730,0
4731,4
4732,0
4733,3
4734,2
4735,3
4736,1
4737,4
4738,0
4739,1
4740,0
4741,0
4742,4
4743,4
4744,1
4745,4
4746,2
4747,1
4748,0
4749,4
4750,2
4751,4
4752,1
4753,1
4754,1
4755,0
4756,0
4757,1
4758,3
4759,0
4760,4
4761,1
4762,0
4763,0
4764,4
4765,2
4766,0
4767,3
4768,0
4769,2
4770,3
4771,3
4772,4
4773,2
4774,0
4775,1
4776,3
4777,3
4778,2
4779,0
4780,0
4781,3
4782,1
4783,2
4784,1
4785,2
4786,0
4787,2
4788,1
4789,0
4790,4
4791,0
4792,0
4793,2
4794,2
4795,4
4796,0
4797,0
4798,2
4799,0
4800,1
4801,0
4802,0
4803,0
4804,1
4805,0
4806,4
4807,1
4808,1
4809,1
4810,4
4811,4
4812,2
4813,2
4814,0
4815,2
4816,3
4817,1
4818,1
4819,0
4820,4
4821,0
4822,1
4823,4
4824,0
4825,1
4826,0
4827,0
4828,1
4829,2
4830,4
4831,2
4832,3
4833,4
4834,3
4835,0
4836,4
4837,2
4838,4
4839,4
4840,4
4841,0
4842,3
4843,0
4844,1
4845,2
4846,4
4847,2
4848,4
4849,0
4850,4
4851,2
4852,3
4853,3
4854,0
4855,0
4856,3
4857,0
4858,2
4859,4
4860,2
4861,2
4862,1
4863,2
4864,1
4865,3
4866,2
4867,2
4868,0
4869,2
4870,2
4871,1
4872,2
4873,4
4874,0
4875,4
4876,1
4877,3
4878,0
4879,4
4880,0
4881,0
4882,4
4883,4
4884,0
4885,0
4886,3
4887,2
4888,0
4889,4
4890,0
4891,3
4892,4
4893,1
4894,2
4895,3
4896,0
4897,3
4898,0
4899,3
4900,0
4901,2
4902,0
4903,1
4904,3
4905,4
4906,2
4907,1
4908,0
4909,3
4910,3
4911,0
4912,4
4913,2
4914,0
4915,4
4916,1
4917,4
4918,4
4919,3
4920,4
4921,3
4922,3
4923,4
4924,0
4925,2
4926,0
4927,4
4928,3
4929,2
4930,0
4931,1
4932,0
4933,2
4934,4
4935,2
4936,0
4937,2
4938,0
4939,3
4940,3
4941,4
4942,3
4943,0
4944,0
4945,3
4946,1
4947,3
4948,0
4949,4
4950,2
4951,3
4952,2
4953,2
4954,2
4955,0
4956,0
4957,3
4958,2
4959,1
4960,4
4961,0
4962,0
4963,3
4964,0
4965,4
4966,3
4967,3
4968,1
4969,0
4970,0
4971,2
4972,4
4973,4
4974,0
4975,1
4976,2
4977,2
4978,2
4979,0
4980,4
4981,3
4982,0
4983,0
4984,0
4985,2
4986,4
4987,2
4988,0
4989,2
4990,2
4991,3
4992,0
4993,3
4994,3
4995,4
4996,3
4997,0
4998,1
4999,0
5000,0
5001,2
5002,0
5003,1
5004,4
5005,3
5006,3
5007,3
5008,3
5009,2
5010,4
5011,0
5012,0
5013,0
5014,3
5015,1
5016,0
5017,4
5018,0
5019,4
5020,0
5021,3
5022,0
5023,0
5024,2
5025,0
5026,2
5027,3
5028,3
5029,0
5030,4
5031,4
5032,2
5033,4
5034,3
5035,4
5036,4
5037,0
5038,0
5039,2
5040,3
5041,2
5042,4
5043,4
5044,4
5045,4
5046,2
5047,2
5048,0
5049,2
5050,0
5051,0
5052,0
5053,0
5054,0
5055,2
5056,1
5057,4
5058,1
5059,4
5060,1
5061,2
5062,0
5063,2
5064,0
5065,0
5066,3
5067,0
5068,3
5069,2
5070,0
5071,3
5072,3
5073,0
5074,2
5075,0
5076,2
5077,3
5078,3
5079,2
5080,0
5081,1
5082,2
5083,1
5084,0
5085,0
5086,1
5087,3
5088,0
5089,2
5090,1
5091,4
5092,0
5093,3
5094,0
5095,0
5096,0
5097,0
5098,2
5099,0
5100,3
5101,0
5102,1
5103,0
5104,0
5105,2
5106,4
5107,3
5108,3
5109,2
5110,0
5111,3
5112,0
5113,2
5114,1
5115,3
5116,2
5117,4
5118,0
5119,1
5120,1
5121,0
5122,4
5123,2
5124,0
5125,2
5126,0
5127,4
5128,1
5129,1
5130,0
5131,3
5132,0
5133,4
5134,2
5135,4
5136,0
5137,2
5138,0
5139,2
5140,4
5141,1
5142,0
5143,3
5144,3
5145,0
5146,0
5147,2
5148,3
5149,4
5150,2
5151,0
5152,2
5153,0
5154,0
5155,1
5156,4
5157,3
5158,2
5159,0
5160,3
5161,3
5162,2
5163,0
5164,0
5165,2
5166,4
5167,4
5168,2
5169,3
5170,4
5171,2
5172,4
5173,0
5174,3
5175,4
5176,1
5177,4
5178,2
5179,0
5180,4
5181,1
5182,2
5183,2
5184,0
5185,2
5186,0
5187,2
5188,3
5189,1
5190,3
5191,0
5192,0
5193,4
5194,0
5195,0
5196,2
5197,4
5198,2
5199,2
5200,4
5201,4
5202,4
5203,2
5204,0
5205,2
5206,3
5207,3
5208,4
5209,3
5210,0
5211,4
5212,0
5213,3
5214,3
5215,2
5216,3
5217,0
5218,1
5219,4
5220,4
5221,2
5222,2
5223,4
5224,1
5225,1
5226,1
5227,0
5228,4
5229,2
5230,2
5231,2
5232,0
5233,2
5234,0
5235,4
5236,0
5237,0
5238,0
5239,2
5240,4
5241,2
5242,4
5243,2
5244,3
5245,4
5246,3
5247,3
5248,4
5249,4
5250,0
5251,0
5252,0
5253,1
5254,2
5255,2
5256,0
5257,1
5258,4
5259,0
5260,1
5261,4
5262,2
5263,0
5264,0
5265,2
5266,4
5267,2
5268,4
5269,3
5270,0
5271,0
5272,3
5273,4
5274,2
5275,4
5276,0
5277,3
5278,0
5279,2
5280,0
5281,1
5282,0
5283,1
5284,3
5285,4
5286,0
5287,0
5288,2
5289,2
5290,1
5291,0
5292,0
5293,0
5294,3
5295,1
5296,3
5297,3
5298,0
5299,3
5300,0
5301,4
5302,1
5303,0
5304,4
5305,0
5306,2
5307,2
5308,2
5309,0
5310,3
5311,4
5312,2
5313,2
5314,2
5315,3
5316,2
5317,1
5318,1
5319,0
5320,3
5321,4
5322,1
5323,0
5324,1
5325,0
5326,2
5327,0
5328,2
5329,1
5330,2
5331,4
5332,2
5333,1
5334,2
5335,1
5336,2
5337,3
5338,3
5339,1
5340,2
5341,3
5342,2
5343,4
5344,4
5345,0
5346,3
5347,0
5348,0
5349,4
5350,0
5351,2
5352,2
5353,2
5354,0
5355,2
5356,4
5357,1
5358,0
5359,0
5360,0
5361,4
5362,4
5363,4
5364,1
5365,0
5366,0
5367,0
5368,0
5369,1
5370,2
5371,1
5372,2
5373,0
5374,2
5375,4
5376,1
5377,4
5378,3
5379,1
5380,0
5381,1
5382,1
5383,4
5384,2
5385,2
5386,3
5387,0
5388,3
5389,1
5390,2
5391,1
5392,4
5393,1
5394,4
5395,0
5396,3
5397,4
5398,2
5399,4
5400,0
5401,2
5402,2
5403,4
5404,2
5405,2
5406,2
5407,0
5408,0
5409,2
5410,2
5411,4
5412,0
5413,1
5414,0
5415,3
5416,4
5417,2
5418,4
5419,0
5420,3
5421,2
5422,3
5423,3
5424,0
5425,0
5426,3
5427,0
5428,3
5429,4
5430,2
5431,2
5432,2
5433,4
5434,0
5435,2
5436,4
5437,0
5438,0
5439,2
5440,4
5441,3
5442,2
5443,4
5444,1
5445,4
5446,4
5447,4
5448,4
5449,2
5450,2
5451,4
5452,3
5453,2
5454,3
5455,2
5456,0
5457,0
5458,0
5459,0
5460,4
5461,0
5462,2
5463,2
5464,2
5465,0
5466,1
5467,2
5468,1
5469,0
5470,2
5471,4
5472,0
5473,2
5474,4
5475,0
5476,0
5477,0
5478,4
5479,4
5480,3
5481,1
5482,3
5483,4
5484,1
5485,3
5486,3
5487,3
5488,4
5489,4
5490,4
5491,2
5492,0
5493,3
5494,0
5495,4
5496,2
5497,0
5498,0
5499,0
5500,3
5501,2
5502,4
5503,2
5504,2
5505,1
5506,3
5507,2
5508,0
5509,2
5510,2
5511,3
5512,0
5513,4
5514,0
5515,0
5516,3
5517,1
5518,0
5519,0
5520,2
5521,0
5522,2
5523,2
5524,2
5525,4
5526,0
5527,2
5528,0
5529,2
5530,4
5531,4
5532,2
5533,0
5534,0
5535,0
5536,1
5537,2
5538,2
5539,0
5540,0
5541,1
5542,2
5543,0
5544,2
5545,0
5546,2
5547,1
5548,1
5549,3
5550,0
5551,0
5552,0
5553,4
5554,1
5555,2
5556,2
5557,0
5558,4
5559,2
5560,0
5561,3
5562,4
5563,3
5564,3
5565,1
5566,4
5567,3
5568,0
5569,0
5570,2
5571,4
5572,4
5573,2
5574,0
5575,4
5576,4
5577,4
5578,0
5579,2
5580,0
5581,4
5582,1
5583,2
5584,2
5585,1
5586,3
5587,3
5588,0
5589,1
5590,1
5591,0
5592,0
5593,3
5594,2
5595,4
5596,0
5597,4
5598,2
5599,1
5600,0
5601,2
5602,1
5603,3
5604,1
5605,4
5606,0
5607,1
5608,4
5609,3
5610,4
5611,1
5612,3
5613,3
5614,2
5615,2
5616,3
5617,2
5618,0
5619,2
5620,0
5621,0
5622,0
5623,2
5624,0
5625,0
5626,0
5627,0
5628,0
5629,4
5630,2
5631,2
5632,0
5633,2
5634,0
5635,0
5636,0
5637,0
5638,4
5639,0
5640,0
5641,2
5642,1
5643,2
5644,2
5645,1
5646,4
5647,1
5648,4
5649,2
5650,4
5651,4
5652,0
5653,0
5654,2
5655,1
5656,3
5657,4
5658,4
5659,2
5660,3
5661,4
5662,1
5663,4
5664,3
5665,2
5666,3
5667,3
5668,0
5669,0
5670,0
5671,1
5672,0
5673,4
5674,3
5675,1
5676,0
5677,0
5678,2
5679,0
5680,1
5681,0
5682,0
5683,4
5684,2
5685,2
5686,0
5687,2
5688,4
5689,4
5690,0
5691,4
5692,2
5693,2
5694,2
5695,0
5696,3
5697,3
5698,2
5699,0
5700,4
5701,0
5702,1
5703,3
5704,1
5705,1
5706,0
5707,0
5708,0
5709,2
5710,4
5711,2
5712,3
5713,3
5714,4
5715,0
5716,3
5717,4
5718,2
5719,4
5720,3
5721,4
5722,2
5723,0
5724,0
5725,0
5726,4
5727,0
5728,4
5729,4
5730,2
5731,1
5732,0
5733,0
5734,4
5735,0
5736,3
5737,2
5738,0
5739,3
5740,4
5741,0
5742,0
5743,3
5744,2
5745,4
5746,4
5747,1
5748,1
5749,0
5750,3
5751,2
5752,1
5753,4
5754,4
5755,0
5756,0
5757,0
5758,0
5759,0
5760,2
5761,4
5762,0
5763,0
5764,2
5765,4
5766,2
5767,4
5768,3
5769,0
5770,3
5771,3
5772,0
5773,1
5774,2
5775,3
5776,3
5777,0
5778,2
5779,0
5780,3
5781,4
5782,0
5783,3
5784,2
5785,2
5786,3
5787,4
5788,0
5789,3
5790,4
5791,4
