,NMF_jobs_pred
2995,3
2996,3
2997,3
2998,0
2999,3
3000,0
3001,0
3002,0
3003,0
3004,3
3005,0
3006,0
3007,0
3008,0
3009,0
3010,3
3011,0
3012,3
3013,0
3014,3
3015,3
3016,0
3017,0
3018,0
3019,1
3020,0
3021,2
3022,0
3023,0
3024,0
3025,3
3026,0
3027,0
3028,0
3029,3
3030,3
3031,3
3032,0
3033,3
3034,0
3035,0
3036,3
3037,0
3038,0
3039,3
3040,0
3041,0
3042,3
3043,1
3044,0
3045,3
3046,4
3047,0
3048,3
3049,0
3050,3
3051,4
3052,0
3053,4
3054,0
3055,0
3056,3
3057,0
3058,3
3059,1
3060,0
3061,3
3062,3
3063,0
3064,0
3065,1
3066,0
3067,0
3068,3
3069,3
3070,0
3071,0
3072,3
3073,0
3074,1
3075,4
3076,0
3077,4
3078,0
3079,0
3080,0
3081,2
3082,0
3083,0
3084,0
3085,3
3086,3
3087,3
3088,0
3089,0
3090,0
3091,2
3092,2
3093,4
3094,3
3095,0
3096,0
3097,3
3098,0
3099,1
3100,0
3101,0
3102,3
3103,1
3104,3
3105,0
3106,0
3107,3
3108,0
3109,0
3110,1
3111,0
3112,3
3113,2
3114,3
3115,0
3116,0
3117,3
3118,3
3119,4
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,2
3131,0
3132,0
3133,0
3134,0
3135,0
3136,3
3137,0
3138,0
3139,3
3140,0
3141,4
3142,3
3143,0
3144,4
3145,0
3146,0
3147,0
3148,0
3149,3
3150,0
3151,3
3152,0
3153,0
3154,0
3155,3
3156,0
3157,0
3158,0
3159,0
3160,0
3161,4
3162,0
3163,4
3164,0
3165,4
3166,0
3167,0
3168,0
3169,3
3170,0
3171,0
3172,4
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,4
3181,0
3182,0
3183,0
3184,3
3185,0
3186,0
3187,1
3188,0
3189,0
3190,3
3191,3
3192,0
3193,3
3194,0
3195,0
3196,3
3197,3
3198,0
3199,0
3200,3
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,1
3208,3
3209,4
3210,3
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,3
3219,0
3220,2
3221,0
3222,0
3223,0
3224,1
3225,0
3226,0
3227,3
3228,0
3229,1
3230,3
3231,1
3232,0
3233,3
3234,4
3235,4
3236,0
3237,3
3238,4
3239,0
3240,0
3241,3
3242,0
3243,0
3244,0
3245,0
3246,4
3247,0
3248,0
3249,0
3250,3
3251,3
3252,4
3253,0
3254,0
3255,3
3256,3
3257,0
3258,0
3259,4
3260,3
3261,0
3262,0
3263,3
3264,3
3265,0
3266,0
3267,4
3268,0
3269,3
3270,4
3271,2
3272,0
3273,0
3274,0
3275,3
3276,3
3277,4
3278,0
3279,3
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,4
3288,0
3289,0
3290,3
3291,0
3292,3
3293,3
3294,3
3295,4
3296,0
3297,0
3298,3
3299,0
3300,0
3301,3
3302,3
3303,0
3304,3
3305,0
3306,3
3307,2
3308,2
3309,0
3310,3
3311,3
3312,3
3313,0
3314,3
3315,0
3316,0
3317,0
3318,4
3319,0
3320,0
3321,0
3322,4
3323,3
3324,0
3325,0
3326,0
3327,4
3328,4
3329,3
3330,0
3331,0
3332,3
3333,0
3334,0
3335,1
3336,3
3337,0
3338,1
3339,3
3340,0
3341,0
3342,3
3343,3
3344,4
3345,3
3346,1
3347,0
3348,0
3349,0
3350,0
3351,1
3352,0
3353,0
3354,1
3355,3
3356,3
3357,3
3358,0
3359,0
3360,3
3361,4
3362,0
3363,0
3364,4
3365,0
3366,4
3367,0
3368,3
3369,0
3370,1
3371,4
3372,3
3373,3
3374,3
3375,0
3376,3
3377,0
3378,3
3379,4
3380,0
3381,3
3382,3
3383,0
3384,0
3385,2
3386,0
3387,3
3388,3
3389,0
3390,0
3391,1
3392,4
3393,3
3394,3
3395,0
3396,1
3397,4
3398,0
3399,4
3400,0
3401,0
3402,0
3403,3
3404,2
3405,3
3406,3
3407,1
3408,0
3409,4
3410,3
3411,0
3412,3
3413,3
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,3
3428,0
3429,0
3430,3
3431,0
3432,0
3433,4
3434,3
3435,4
3436,3
3437,0
3438,0
3439,3
3440,0
3441,4
3442,4
3443,3
3444,0
3445,1
3446,0
3447,0
3448,3
3449,3
3450,0
3451,3
3452,1
3453,0
3454,0
3455,3
3456,0
3457,4
3458,4
3459,0
3460,3
3461,4
3462,3
3463,3
3464,3
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,3
3472,3
3473,3
3474,4
3475,3
3476,3
3477,0
3478,0
3479,0
3480,3
3481,0
3482,3
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,4
3490,0
3491,1
3492,0
3493,0
3494,1
3495,3
3496,0
3497,3
3498,1
3499,3
3500,0
3501,0
3502,2
3503,0
3504,0
3505,3
3506,3
3507,3
3508,0
3509,3
3510,0
3511,1
3512,0
3513,0
3514,3
3515,1
3516,0
3517,0
3518,0
3519,3
3520,0
3521,1
3522,1
3523,3
3524,3
3525,4
3526,2
3527,4
3528,2
3529,3
3530,1
3531,3
3532,3
3533,3
3534,3
3535,3
3536,3
3537,3
3538,3
3539,0
3540,1
3541,0
3542,0
3543,3
3544,0
3545,3
3546,0
3547,3
3548,2
3549,3
3550,3
3551,0
3552,0
3553,0
3554,1
3555,0
3556,3
3557,4
3558,3
3559,0
3560,3
3561,3
3562,3
3563,0
3564,0
3565,3
3566,0
3567,3
3568,3
3569,0
3570,3
3571,3
3572,3
3573,0
3574,4
3575,0
3576,3
3577,2
3578,2
3579,3
3580,0
3581,3
3582,3
3583,0
3584,0
3585,3
3586,0
3587,0
3588,1
3589,3
3590,0
3591,0
3592,1
3593,0
3594,0
3595,0
3596,0
3597,3
3598,0
3599,0
3600,0
3601,3
3602,3
3603,0
3604,0
3605,3
3606,0
3607,0
3608,3
3609,0
3610,0
3611,3
3612,3
3613,4
3614,3
3615,3
3616,3
3617,0
3618,3
3619,3
3620,3
3621,0
3622,3
3623,0
3624,1
3625,2
3626,0
3627,0
3628,3
3629,4
3630,0
3631,3
3632,0
3633,0
3634,3
3635,0
3636,0
3637,3
3638,3
3639,3
3640,0
3641,3
3642,4
3643,0
3644,0
3645,3
3646,0
3647,0
3648,4
3649,3
3650,3
3651,0
3652,3
3653,0
3654,3
3655,0
3656,3
3657,0
3658,0
3659,3
3660,3
3661,0
3662,0
3663,3
3664,0
3665,0
3666,1
3667,0
3668,0
3669,0
3670,3
3671,3
3672,0
3673,3
3674,0
3675,3
3676,0
3677,0
3678,3
3679,0
3680,3
3681,2
3682,4
3683,4
3684,3
3685,0
3686,3
3687,0
3688,2
3689,4
3690,3
3691,3
3692,0
3693,0
3694,0
3695,0
3696,0
3697,3
3698,0
3699,0
3700,3
3701,3
3702,3
3703,3
3704,0
3705,3
3706,3
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,3
3715,3
3716,0
3717,1
3718,0
3719,0
3720,0
3721,3
3722,4
3723,0
3724,0
3725,4
3726,0
3727,3
3728,3
3729,2
3730,1
3731,0
3732,0
3733,0
3734,3
3735,0
3736,0
3737,3
3738,3
3739,3
3740,1
3741,0
3742,0
3743,1
3744,4
3745,3
3746,3
3747,3
3748,0
3749,0
3750,3
3751,3
3752,0
3753,0
3754,0
3755,3
3756,1
3757,0
3758,1
3759,4
3760,0
3761,3
3762,3
3763,0
3764,0
3765,0
3766,0
3767,1
3768,0
3769,0
3770,3
3771,1
3772,2
3773,3
3774,3
3775,0
3776,4
3777,3
3778,3
3779,3
3780,0
3781,1
3782,2
3783,0
3784,0
3785,3
3786,0
3787,3
3788,3
3789,1
3790,0
3791,3
3792,0
3793,3
3794,0
3795,0
3796,0
3797,0
3798,3
3799,0
3800,3
3801,0
3802,0
3803,3
3804,1
3805,3
3806,0
3807,3
3808,4
3809,0
3810,3
3811,0
3812,3
3813,3
3814,3
3815,0
3816,0
3817,3
3818,0
3819,0
3820,0
3821,3
3822,3
3823,3
3824,0
3825,0
3826,3
3827,3
3828,0
3829,0
3830,0
3831,0
3832,3
3833,1
3834,0
3835,0
3836,0
3837,0
3838,3
3839,0
3840,0
3841,4
3842,3
3843,4
3844,3
3845,3
3846,3
3847,0
3848,0
3849,0
3850,4
3851,0
3852,0
3853,3
3854,4
3855,3
3856,2
3857,3
3858,0
3859,0
3860,4
3861,3
3862,0
3863,0
3864,2
3865,3
3866,3
3867,3
3868,0
3869,0
3870,0
3871,0
3872,4
3873,0
3874,3
3875,4
3876,0
3877,0
3878,4
3879,0
3880,0
3881,0
3882,3
3883,4
3884,0
3885,0
3886,0
3887,4
3888,3
3889,0
3890,3
3891,4
3892,0
3893,0
3894,0
3895,0
3896,2
3897,3
3898,0
3899,4
3900,0
3901,0
3902,4
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,3
3910,3
3911,3
3912,3
3913,3
3914,4
3915,0
3916,3
3917,3
3918,3
3919,0
3920,3
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,4
3928,0
3929,0
3930,3
3931,4
3932,3
3933,0
3934,3
3935,3
3936,0
3937,3
3938,0
3939,3
3940,0
3941,0
3942,0
3943,3
3944,0
3945,3
3946,1
3947,4
3948,0
3949,3
3950,0
3951,3
3952,4
3953,0
3954,3
3955,0
3956,0
3957,3
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,3
3966,1
3967,0
3968,0
3969,0
3970,0
3971,0
3972,4
3973,4
3974,0
3975,0
3976,0
3977,3
3978,3
3979,0
3980,3
3981,3
3982,3
3983,3
3984,0
3985,2
3986,3
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,3
3996,1
3997,3
3998,3
3999,0
4000,0
4001,0
4002,4
4003,0
4004,3
4005,3
4006,0
4007,0
4008,0
4009,4
4010,0
4011,0
4012,0
4013,3
4014,4
4015,3
4016,3
4017,4
4018,0
4019,0
4020,0
4021,4
4022,0
4023,0
4024,2
4025,0
4026,3
4027,1
4028,0
4029,0
4030,0
4031,3
4032,0
4033,3
4034,0
4035,0
4036,0
4037,3
4038,3
4039,3
4040,0
4041,0
4042,4
4043,0
4044,0
4045,0
4046,4
4047,3
4048,3
4049,3
4050,3
4051,0
4052,0
4053,3
4054,0
4055,3
4056,0
4057,4
4058,3
4059,3
4060,4
4061,0
4062,3
4063,3
4064,0
4065,0
4066,0
4067,0
4068,3
4069,3
4070,0
4071,0
4072,4
4073,0
4074,0
4075,0
4076,1
4077,0
4078,3
4079,0
4080,0
4081,0
4082,0
4083,2
4084,1
4085,0
4086,3
4087,3
4088,0
4089,0
4090,3
4091,3
4092,3
4093,0
4094,0
4095,3
4096,0
4097,3
4098,0
4099,4
4100,3
4101,0
4102,4
4103,0
4104,0
4105,0
4106,0
4107,3
4108,4
4109,1
4110,4
4111,0
4112,3
4113,0
4114,1
4115,3
4116,0
4117,0
4118,0
4119,3
4120,0
4121,0
4122,0
4123,0
4124,0
4125,3
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,4
4136,0
4137,3
4138,3
4139,0
4140,3
4141,0
4142,3
4143,0
4144,4
4145,0
4146,0
4147,3
4148,1
4149,0
4150,3
4151,0
4152,0
4153,3
4154,0
4155,0
4156,0
4157,0
4158,0
4159,3
4160,0
4161,0
4162,2
4163,0
4164,0
4165,3
4166,0
4167,0
4168,3
4169,4
4170,0
4171,3
4172,0
4173,4
4174,4
4175,4
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,3
4183,2
4184,2
4185,0
4186,0
4187,3
4188,3
4189,0
4190,0
4191,3
4192,0
4193,3
4194,0
4195,0
4196,0
4197,0
4198,3
4199,4
4200,0
4201,0
4202,0
4203,0
4204,0
4205,1
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,0
4213,1
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,3
4232,0
4233,0
4234,4
4235,0
4236,1
4237,0
4238,0
4239,4
4240,0
4241,0
4242,0
4243,0
4244,0
4245,3
4246,0
4247,4
4248,0
4249,3
4250,0
4251,4
4252,0
4253,0
4254,4
4255,3
4256,0
4257,3
4258,0
4259,0
4260,3
4261,3
4262,0
4263,0
4264,0
4265,0
4266,0
4267,3
4268,0
4269,4
4270,0
4271,2
4272,0
4273,0
4274,0
4275,0
4276,0
4277,3
4278,0
4279,0
4280,0
4281,3
4282,3
4283,0
4284,3
4285,0
4286,0
4287,4
4288,1
4289,0
4290,0
4291,2
4292,0
4293,3
4294,0
4295,3
4296,4
4297,0
4298,0
4299,0
4300,3
4301,0
4302,0
4303,3
4304,0
4305,2
4306,0
4307,3
4308,3
4309,4
4310,0
4311,0
4312,0
4313,0
4314,0
4315,4
4316,0
4317,3
4318,4
4319,0
4320,0
4321,0
4322,0
4323,0
4324,3
4325,0
4326,0
4327,4
4328,0
4329,0
4330,3
4331,0
4332,4
4333,4
4334,3
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,3
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,3
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,4
4357,3
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,3
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,1
4374,0
4375,0
4376,4
4377,0
4378,4
4379,4
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,4
4387,0
4388,0
4389,0
4390,0
4391,3
4392,0
4393,0
4394,0
4395,0
4396,0
4397,1
4398,0
4399,0
4400,3
4401,0
4402,1
4403,0
4404,0
4405,2
4406,0
4407,0
4408,1
4409,0
4410,0
4411,4
4412,0
4413,4
4414,1
4415,0
4416,0
4417,0
4418,4
4419,3
4420,0
4421,4
4422,0
4423,0
4424,3
4425,0
4426,3
4427,3
4428,0
4429,4
4430,3
4431,0
4432,0
4433,1
4434,3
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,3
4442,1
4443,0
4444,0
4445,0
4446,4
4447,0
4448,0
4449,0
4450,3
4451,4
4452,0
4453,0
4454,0
4455,3
4456,0
4457,4
4458,0
4459,3
4460,4
4461,0
4462,0
4463,0
4464,0
4465,0
4466,1
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,3
4477,3
4478,0
4479,4
4480,0
4481,4
4482,0
4483,0
4484,0
4485,0
4486,3
4487,1
4488,0
4489,0
4490,0
4491,0
4492,4
4493,0
4494,0
4495,0
4496,0
4497,0
4498,4
4499,0
4500,3
4501,0
4502,1
4503,3
4504,3
4505,0
4506,3
4507,0
4508,3
4509,0
4510,4
4511,0
4512,0
4513,0
4514,4
4515,0
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,2
4523,0
4524,0
4525,0
4526,1
4527,0
4528,0
4529,0
4530,0
4531,3
4532,1
4533,3
4534,0
4535,3
4536,3
4537,0
4538,3
4539,0
4540,4
4541,0
4542,2
4543,3
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,3
4552,0
4553,0
4554,4
4555,0
4556,3
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,3
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,3
4579,3
4580,4
4581,0
4582,3
4583,0
4584,0
4585,0
4586,0
4587,0
4588,3
4589,0
4590,0
4591,0
4592,0
4593,4
4594,0
4595,0
4596,0
4597,0
4598,0
4599,3
4600,2
4601,3
4602,3
4603,4
4604,0
4605,3
4606,3
4607,4
4608,1
4609,4
4610,0
4611,0
4612,0
4613,0
4614,3
4615,0
4616,3
4617,4
4618,0
4619,4
4620,0
4621,0
4622,0
4623,4
4624,3
4625,0
4626,3
4627,3
4628,4
4629,0
4630,0
4631,3
4632,0
4633,0
4634,3
4635,0
4636,0
4637,0
4638,1
4639,0
4640,0
4641,0
4642,0
4643,0
4644,4
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,3
4653,0
4654,0
4655,3
4656,2
4657,0
4658,3
4659,0
4660,3
4661,3
4662,0
4663,3
4664,3
4665,0
4666,3
4667,0
4668,3
4669,3
4670,0
4671,0
4672,0
4673,4
4674,0
4675,0
4676,0
4677,0
4678,3
4679,0
4680,4
4681,0
4682,0
4683,0
4684,1
4685,0
4686,0
4687,0
4688,0
4689,4
4690,0
4691,0
4692,0
4693,2
4694,3
4695,3
4696,3
4697,0
4698,0
4699,0
4700,0
4701,0
4702,3
4703,0
4704,3
4705,0
4706,0
4707,0
4708,3
4709,0
4710,3
4711,0
4712,0
4713,0
4714,0
4715,3
4716,0
4717,0
4718,2
4719,0
4720,3
4721,0
4722,0
4723,0
4724,0
4725,4
4726,0
4727,0
4728,0
4729,0
4730,0
4731,1
4732,0
4733,3
4734,4
4735,3
4736,0
4737,2
4738,0
4739,0
4740,0
4741,0
4742,3
4743,2
4744,4
4745,3
4746,0
4747,0
4748,0
4749,3
4750,0
4751,3
4752,3
4753,4
4754,0
4755,0
4756,0
4757,0
4758,3
4759,1
4760,3
4761,0
4762,0
4763,0
4764,3
4765,4
4766,0
4767,0
4768,0
4769,0
4770,0
4771,3
4772,2
4773,0
4774,0
4775,3
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,4
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,3
4791,0
4792,0
4793,0
4794,0
4795,4
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,4
4805,0
4806,3
4807,0
4808,0
4809,0
4810,2
4811,3
4812,0
4813,3
4814,0
4815,4
4816,3
4817,4
4818,0
4819,0
4820,3
4821,0
4822,4
4823,3
4824,0
4825,4
4826,0
4827,4
4828,0
4829,0
4830,2
4831,0
4832,0
4833,0
4834,0
4835,0
4836,3
4837,3
4838,1
4839,1
4840,2
4841,0
4842,0
4843,0
4844,1
4845,0
4846,1
4847,0
4848,3
4849,0
4850,3
4851,0
4852,0
4853,0
4854,0
4855,0
4856,3
4857,0
4858,0
4859,2
4860,0
4861,0
4862,4
4863,0
4864,0
4865,3
4866,0
4867,0
4868,0
4869,0
4870,0
4871,4
4872,0
4873,3
4874,0
4875,3
4876,0
4877,3
4878,0
4879,3
4880,0
4881,0
4882,3
4883,3
4884,0
4885,0
4886,3
4887,0
4888,0
4889,1
4890,0
4891,0
4892,2
4893,4
4894,3
4895,4
4896,0
4897,0
4898,0
4899,0
4900,0
4901,3
4902,0
4903,0
4904,3
4905,3
4906,0
4907,4
4908,0
4909,3
4910,2
4911,0
4912,3
4913,0
4914,0
4915,1
4916,4
4917,3
4918,3
4919,2
4920,3
4921,3
4922,3
4923,0
4924,0
4925,0
4926,0
4927,3
4928,0
4929,0
4930,0
4931,4
4932,0
4933,0
4934,3
4935,0
4936,0
4937,0
4938,0
4939,3
4940,0
4941,3
4942,0
4943,0
4944,0
4945,3
4946,4
4947,3
4948,0
4949,3
4950,4
4951,3
4952,0
4953,0
4954,0
4955,0
4956,0
4957,3
4958,0
4959,4
4960,3
4961,0
4962,0
4963,3
4964,0
4965,4
4966,3
4967,0
4968,0
4969,0
4970,0
4971,0
4972,3
4973,2
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,3
4981,3
4982,0
4983,0
4984,0
4985,0
4986,3
4987,0
4988,0
4989,0
4990,0
4991,2
4992,0
4993,0
4994,2
4995,2
4996,0
4997,0
4998,3
4999,0
5000,0
5001,3
5002,0
5003,4
5004,3
5005,0
5006,3
5007,0
5008,3
5009,0
5010,3
5011,0
5012,0
5013,0
5014,3
5015,0
5016,0
5017,3
5018,0
5019,3
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,3
5027,3
5028,3
5029,0
5030,1
5031,3
5032,0
5033,3
5034,0
5035,2
5036,3
5037,0
5038,0
5039,3
5040,0
5041,0
5042,2
5043,3
5044,2
5045,2
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,3
5055,0
5056,0
5057,0
5058,4
5059,2
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,3
5072,3
5073,0
5074,0
5075,0
5076,0
5077,3
5078,3
5079,0
5080,0
5081,3
5082,1
5083,0
5084,0
5085,0
5086,3
5087,3
5088,0
5089,0
5090,3
5091,1
5092,0
5093,3
5094,0
5095,0
5096,0
5097,0
5098,0
5099,3
5100,3
5101,0
5102,4
5103,0
5104,0
5105,0
5106,3
5107,1
5108,3
5109,0
5110,0
5111,4
5112,0
5113,0
5114,0
5115,3
5116,0
5117,0
5118,0
5119,3
5120,0
5121,0
5122,1
5123,0
5124,0
5125,0
5126,0
5127,3
5128,0
5129,0
5130,0
5131,3
5132,0
5133,3
5134,0
5135,3
5136,0
5137,4
5138,0
5139,0
5140,4
5141,4
5142,0
5143,0
5144,3
5145,0
5146,0
5147,0
5148,0
5149,3
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,3
5157,3
5158,2
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,3
5167,3
5168,0
5169,1
5170,4
5171,0
5172,3
5173,0
5174,3
5175,3
5176,0
5177,3
5178,3
5179,0
5180,3
5181,0
5182,0
5183,0
5184,0
5185,3
5186,0
5187,0
5188,3
5189,4
5190,0
5191,0
5192,0
5193,3
5194,0
5195,0
5196,0
5197,3
5198,0
5199,0
5200,3
5201,3
5202,4
5203,0
5204,0
5205,3
5206,3
5207,0
5208,1
5209,0
5210,0
5211,2
5212,0
5213,0
5214,0
5215,4
5216,0
5217,0
5218,3
5219,2
5220,3
5221,0
5222,0
5223,3
5224,0
5225,0
5226,4
5227,0
5228,3
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,3
5236,0
5237,0
5238,0
5239,0
5240,1
5241,0
5242,3
5243,3
5244,2
5245,3
5246,3
5247,3
5248,3
5249,3
5250,0
5251,0
5252,0
5253,4
5254,0
5255,0
5256,0
5257,3
5258,3
5259,0
5260,1
5261,0
5262,0
5263,0
5264,0
5265,4
5266,3
5267,0
5268,1
5269,0
5270,0
5271,0
5272,0
5273,3
5274,0
5275,3
5276,0
5277,0
5278,0
5279,0
5280,0
5281,4
5282,0
5283,0
5284,3
5285,3
5286,0
5287,0
5288,0
5289,0
5290,4
5291,0
5292,0
5293,0
5294,3
5295,0
5296,3
5297,3
5298,0
5299,3
5300,0
5301,3
5302,0
5303,1
5304,3
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,3
5312,0
5313,0
5314,0
5315,3
5316,3
5317,3
5318,3
5319,0
5320,3
5321,2
5322,4
5323,0
5324,4
5325,0
5326,0
5327,0
5328,3
5329,0
5330,3
5331,3
5332,0
5333,0
5334,0
5335,3
5336,0
5337,0
5338,3
5339,0
5340,0
5341,0
5342,0
5343,2
5344,3
5345,0
5346,3
5347,0
5348,0
5349,3
5350,0
5351,4
5352,4
5353,0
5354,0
5355,0
5356,3
5357,3
5358,0
5359,0
5360,0
5361,3
5362,3
5363,3
5364,0
5365,0
5366,0
5367,0
5368,0
5369,1
5370,0
5371,0
5372,0
5373,0
5374,0
5375,3
5376,4
5377,3
5378,2
5379,3
5380,0
5381,0
5382,3
5383,2
5384,0
5385,0
5386,0
5387,0
5388,3
5389,4
5390,0
5391,0
5392,3
5393,0
5394,3
5395,0
5396,3
5397,3
5398,0
5399,3
5400,0
5401,3
5402,0
5403,3
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,3
5412,0
5413,0
5414,0
5415,3
5416,3
5417,4
5418,3
5419,0
5420,3
5421,0
5422,0
5423,0
5424,0
5425,0
5426,3
5427,0
5428,3
5429,2
5430,0
5431,0
5432,0
5433,3
5434,0
5435,4
5436,3
5437,0
5438,0
5439,0
5440,3
5441,0
5442,1
5443,3
5444,0
5445,3
5446,1
5447,2
5448,1
5449,0
5450,0
5451,3
5452,3
5453,0
5454,3
5455,0
5456,0
5457,0
5458,0
5459,0
5460,3
5461,3
5462,0
5463,0
5464,0
5465,0
5466,4
5467,0
5468,0
5469,0
5470,0
5471,3
5472,0
5473,0
5474,3
5475,0
5476,0
5477,0
5478,3
5479,3
5480,0
5481,0
5482,0
5483,3
5484,3
5485,0
5486,3
5487,3
5488,3
5489,3
5490,3
5491,0
5492,0
5493,3
5494,0
5495,3
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,3
5503,0
5504,0
5505,0
5506,2
5507,0
5508,3
5509,0
5510,0
5511,3
5512,0
5513,3
5514,0
5515,0
5516,3
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,2
5526,0
5527,0
5528,0
5529,0
5530,4
5531,3
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,4
5543,0
5544,0
5545,0
5546,0
5547,1
5548,0
5549,3
5550,4
5551,0
5552,0
5553,3
5554,0
5555,0
5556,0
5557,0
5558,1
5559,0
5560,0
5561,0
5562,3
5563,3
5564,3
5565,0
5566,3
5567,3
5568,0
5569,0
5570,0
5571,3
5572,2
5573,0
5574,0
5575,3
5576,3
5577,3
5578,0
5579,0
5580,0
5581,3
5582,0
5583,0
5584,0
5585,4
5586,3
5587,3
5588,0
5589,0
5590,0
5591,0
5592,0
5593,3
5594,0
5595,3
5596,0
5597,1
5598,0
5599,0
5600,0
5601,0
5602,0
5603,1
5604,4
5605,4
5606,0
5607,3
5608,3
5609,0
5610,3
5611,0
5612,3
5613,3
5614,0
5615,0
5616,3
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,3
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,4
5639,0
5640,0
5641,3
5642,0
5643,0
5644,0
5645,4
5646,3
5647,0
5648,3
5649,0
5650,3
5651,3
5652,0
5653,0
5654,0
5655,3
5656,3
5657,3
5658,3
5659,0
5660,3
5661,1
5662,0
5663,3
5664,3
5665,3
5666,3
5667,3
5668,0
5669,0
5670,0
5671,0
5672,0
5673,3
5674,3
5675,0
5676,0
5677,1
5678,0
5679,0
5680,0
5681,0
5682,0
5683,2
5684,3
5685,4
5686,0
5687,0
5688,3
5689,3
5690,0
5691,3
5692,4
5693,0
5694,0
5695,0
5696,1
5697,3
5698,3
5699,0
5700,3
5701,0
5702,0
5703,0
5704,3
5705,0
5706,0
5707,0
5708,0
5709,0
5710,3
5711,0
5712,1
5713,0
5714,3
5715,0
5716,3
5717,3
5718,0
5719,3
5720,3
5721,2
5722,4
5723,0
5724,0
5725,0
5726,3
5727,0
5728,0
5729,3
5730,3
5731,0
5732,0
5733,0
5734,3
5735,3
5736,3
5737,0
5738,0
5739,0
5740,3
5741,0
5742,0
5743,3
5744,0
5745,3
5746,1
5747,4
5748,0
5749,0
5750,3
5751,0
5752,4
5753,3
5754,3
5755,0
5756,0
5757,0
5758,3
5759,3
5760,0
5761,1
5762,0
5763,0
5764,0
5765,3
5766,4
5767,3
5768,1
5769,0
5770,3
5771,3
5772,0
5773,0
5774,1
5775,3
5776,3
5777,0
5778,0
5779,0
5780,3
5781,1
5782,0
5783,3
5784,0
5785,0
5786,0
5787,3
5788,0
5789,0
5790,2
5791,3
